B002-C002-0001,B002-C002-0002,B002-C002-0003,B002-C002-0004,B002-C002-0005,B002-C002-0006,B002-C002-0007,B002-C002-0008,B002-C002-0009,B002-C002-0010,B002-C002-0011
29.534922394678492,17.757928118393234,7.530343007915567,16.74571917808219,87.05230769230769,7.48,6.205517792882847,5.65609756097561,7.668706293706293,4.676470588235294,22.882544861337685
27.61419068736142,18.788583509513742,7.492084432717678,14.922945205479452,98.6821978021978,6.857313432835821,6.2219112355057975,5.734146341463415,6.7823426573426575,3.235294117647059,22.619902120717782
24.41491130820399,19.650105708245242,7.507915567282322,15.952054794520548,60.04967032967033,6.103283582089552,5.84406237504998,5.15609756097561,5.783216783216783,3.2058823529411766,24.587275693311582
19.838137472283815,15.367864693446089,6.407651715039578,14.90154109589041,53.21846153846154,5.406567164179105,4.953618552578968,4.524390243902439,4.958041958041958,2.5588235294117645,16.32300163132137
21.545454545454547,20.457716701902747,8.620712401055409,19.179794520547944,45.34373626373626,7.088358208955224,6.753298680527789,5.15609756097561,5.138986013986014,2.235294117647059,19.460032626427406
28.785476718403547,22.908033826638476,9.901715039577837,22.539383561643834,74.0276923076923,9.06865671641791,7.6265493802479005,6.241463414634146,6.580419580419581,4.5588235294117645,20.797716150081566
33.25526607538803,24.657505285412263,9.476253298153035,25.767123287671232,82.05142857142857,10.500298507462686,7.878448620551779,7.1658536585365855,8.052447552447552,4.742647058823529,22.298531810766722
31.50970066518847,22.006342494714588,9.046174142480211,24.777397260273972,88.35296703296703,9.165373134328359,7.062774890043983,7.180487804878049,7.801573426573427,4.742647058823529,20.502446982055464
28.9029933481153,20.587737843551796,7.312664907651715,16.251712328767123,60.184615384615384,8.555223880597016,5.8796481407437025,6.84390243902439,6.0428321678321675,4.735294117647059,17.58238172920065
21.922949002217294,20.69661733615222,8.813984168865435,20.393835616438356,34.238241758241756,8.360597014925373,5.244702119152339,5.714634146341464,5.418706293706293,2.6470588235294117,15.856443719412724
24.50831485587583,26.3380021141649,10.6655672823219,21.113013698630137,48.957362637362635,7.948059701492538,5.458616553378649,5.617073170731707,5.413461538461538,2.8529411764705883,17.592169657422513
27.286031042128602,26.3380021141649,10.786279683377309,20.95719178082192,59.144175824175825,9.016119402985074,6.048780487804878,6.03170731707317,6.54020979020979,3.176470588235294,21.174551386623165
30.905764966740577,26.3380021141649,11.718997361477573,23.17294520547945,70.5432967032967,10.185671641791044,6.697321071571372,6.704878048780488,9.87631118881119,3.8529411764705883,26.789559543230016
32.5460088691796,26.3380021141649,9.270448548812665,23.373287671232877,85.05362637362637,11.820298507462686,7.304278288684526,7.173170731707317,9.87631118881119,3.3823529411764706,29.745513866231647
29.58259423503326,26.3380021141649,8.393139841688654,20.00513698630137,73.60307692307693,10.139701492537313,6.5433826469412235,6.146341463414634,9.87631118881119,2.911764705882353,33.05709624796085
28.397727272727273,24.35940803382664,8.635883905013193,19.59503424657534,51.62021978021978,8.74686567164179,6.009596161535386,5.475609756097561,7.096153846153846,2.5,27.69494290375204
23.148835920177383,22.57928118393235,8.427440633245382,17.897260273972602,36.30285714285714,7.080597014925373,5.3110755697720915,4.290243902439024,5.548076923076923,2.8823529411764706,25.184339314845026
20.88580931263858,25.996828752642706,8.569261213720317,18.055650684931507,39.683516483516485,7.003582089552239,5.276689324270292,4.341463414634147,5.074300699300699,2.176470588235294,18.64600326264274
22.875277161862527,26.3380021141649,9.311345646437994,19.21832191780822,50.895384615384614,9.656119402985075,5.7157137145141945,5.431707317073171,6.200174825174825,2.3823529411764706,20.890701468189235
26.505266075388025,26.3380021141649,11.33179419525066,21.482876712328768,57.75208791208791,10.304477611940298,6.928828468612555,6.724390243902439,7.659965034965035,2.8529411764705883,23.00489396411093
27.485864745011085,26.3380021141649,11.9967018469657,20.971746575342465,68.53890109890109,9.749253731343284,7.107157137145142,7.580487804878048,7.883741258741258,4.352941176470588,22.30995106035889
25.49251662971175,26.3380021141649,11.392480211081795,20.83304794520548,85.99164835164835,9.633432835820896,6.752099160335866,7.2073170731707314,7.248251748251748,4.742647058823529,19.08482871125612
20.766352549889135,26.3380021141649,9.798812664907652,17.075342465753426,80.0276923076923,7.275820895522388,5.594562175129948,5.848780487804878,5.746503496503497,4.5,15.505709624796085
19.531873614190687,26.3380021141649,8.45712401055409,19.29195205479452,72.59252747252748,6.178507462686567,5.436225509796081,5.463414634146342,5.243881118881119,3.323529411764706,14.97389885807504
19.052383592017737,26.3380021141649,8.688654353562006,15.638698630136986,49.69846153846154,5.442388059701493,5.371851259496202,5.487804878048781,5.526223776223776,3.2941176470588234,16.468189233278956
22.85559866962306,26.3380021141649,9.804089709762533,19.33732876712329,57.62637362637363,6.983283582089552,5.723310675729708,6.1292682926829265,6.519230769230769,4.352941176470588,32.858075040783035
26.541851441241686,26.3380021141649,11.403034300791557,22.055650684931507,65.41582417582417,9.213134328358208,6.48140743702519,7.0,7.255244755244755,4.742647058823529,34.499184339314844
29.934035476718403,26.3380021141649,11.258575197889183,24.233732876712327,103.22329670329671,9.817910447761195,6.770491803278689,10.582926829268292,7.6328671328671325,4.742647058823529,35.761419249592166
27.921563192904657,26.3380021141649,9.952506596306069,23.430650684931507,103.22329670329671,9.154626865671641,6.3122750899640145,10.774999999999999,6.54020979020979,4.323529411764706,25.420880913539968
27.425166297117517,26.3380021141649,10.218997361477573,23.07791095890411,103.22329670329671,7.8591044776119405,6.12235105957617,9.821951219512195,6.784965034965035,4.029411764705882,22.660685154975532
24.978658536585368,26.3380021141649,9.080474934036939,21.744006849315067,74.36835164835165,6.69910447761194,5.630547780887645,7.073170731707317,6.6276223776223775,3.5294117647058822,18.066884176182707
32.90160753880266,26.3380021141649,10.110158311345646,20.737157534246574,66.35340659340659,6.156417910447761,5.826469412235106,6.148780487804878,6.239510489510489,4.176470588235294,18.505709624796086
34.718957871396896,26.3380021141649,10.58179419525066,24.040239726027398,60.55252747252747,6.803582089552239,6.821271491403438,6.35609756097561,7.051573426573427,4.323529411764706,19.6557911908646
36.26884700665188,26.3380021141649,11.779683377308707,23.211472602739725,95.95164835164834,8.581492537313434,7.192323070771692,7.319512195121951,7.55506993006993,4.742647058823529,22.171288743882545
28.8519955654102,26.3380021141649,11.647097625329815,23.30821917808219,76.81010989010989,8.945671641791044,7.1595361855257895,7.568292682926829,7.5874125874125875,4.742647058823529,22.575856443719413
26.43209534368071,26.3380021141649,10.637862796833772,19.523972602739725,69.6610989010989,8.890746268656716,6.534986005597761,7.7682926829268295,7.687062937062937,4.617647058823529,23.110929853181077
21.67960088691796,26.3380021141649,9.112137203166228,17.96232876712329,45.10197802197802,6.682388059701492,5.59656137544982,6.631707317073171,6.476398601398602,3.7941176470588234,24.37030995106036
20.090354767184035,26.3380021141649,9.238126649076516,18.580479452054796,42.93538461538461,6.574328358208955,5.211915233906438,6.61219512195122,6.008741258741258,3.5294117647058822,22.549755301794452
19.15188470066519,20.251585623678647,9.343667546174142,19.03167808219178,41.06857142857143,5.365970149253731,5.105957616953218,5.565853658536585,5.196678321678322,3.0294117647058822,21.99021207177814
23.86169623059867,24.627906976744185,10.308707124010555,21.76455479452055,54.81802197802198,7.478208955223881,6.14594162335066,6.8707317073170735,6.281468531468532,2.8529411764705883,25.034257748776508
28.558481152993348,26.3380021141649,10.730211081794195,23.53681506849315,63.847912087912086,8.296119402985074,7.100759696121552,7.985365853658537,7.853146853146853,4.117647058823529,35.761419249592166
28.07982261640798,26.3380021141649,10.330474934036939,21.815068493150687,66.95648351648352,9.272835820895523,7.122750899640144,8.13170731707317,7.6424825174825175,4.294117647058823,35.761419249592166
24.910476718403547,23.356236786469346,9.735488126649077,18.732876712328768,73.59164835164835,7.812537313432836,6.409836065573771,7.5634146341463415,7.163461538461538,4.147058823529412,35.761419249592166
22.46480044345898,19.86046511627907,9.733509234828496,17.77054794520548,82.56263736263736,8.000597014925374,5.9908036785285885,6.934146341463415,6.588286713286713,3.6470588235294117,24.768352365415986
19.39689578713969,17.67019027484144,9.353562005277045,17.511130136986303,76.05758241758242,6.425074626865672,4.911635345861655,6.178048780487805,6.270104895104895,2.5588235294117645,21.123980424143557
18.87139689578714,17.341437632135307,9.264511873350923,17.960616438356166,73.21274725274725,6.274029850746269,4.797281087564974,6.280487804878049,6.1477272727272725,2.6176470588235294,21.867862969004893
23.323725055432373,20.659619450317123,11.187335092348285,18.872431506849313,47.120879120879124,7.822089552238806,5.446621351459417,7.341463414634147,5.8671328671328675,2.7941176470588234,22.74714518760196
28.874445676274945,22.357293868921776,12.443931398416886,21.430650684931507,55.75208791208791,9.136716417910447,6.232307077169132,10.048780487804878,6.730769230769231,3.7941176470588234,27.98531810766721
29.96729490022173,21.781183932346725,11.16292875989446,21.315924657534246,73.36747252747253,9.496716417910449,6.121951219512195,8.665853658536586,7.631118881118881,3.9411764705882355,28.396411092985318
27.03991130820399,19.858350951374206,9.428759894459104,18.89982876712329,71.95824175824175,8.111044776119403,5.490603758496602,8.590243902439024,7.263986013986014,3.5294117647058822,24.588907014681894
22.502217294900223,18.553911205073994,9.011213720316622,19.34246575342466,62.31912087912088,7.391044776119403,4.9676129548180725,7.7682926829268295,5.95979020979021,2.9411764705882355,19.30831973898858
17.892738359201775,15.189217758985201,8.788258575197888,16.529109589041095,50.02593406593407,7.407164179104478,4.650539784086366,7.734146341463415,4.676573426573427,2.0294117647058822,15.597063621533442
18.426552106430155,14.904862579281184,9.264511873350923,17.40667808219178,48.567472527472525,5.712238805970149,4.849260295881647,7.934146341463415,4.868006993006993,2.264705882352941,19.965742251223492
21.07788248337029,17.41860465116279,9.430079155672823,18.573630136986303,56.87824175824176,7.1588059701492535,5.368252698920432,8.085365853658537,5.70979020979021,2.735294117647059,27.805872756933116
24.14190687361419,18.908033826638476,10.25461741424802,19.413527397260275,71.55736263736264,9.011940298507463,5.954018392642943,8.085365853658537,6.3776223776223775,3.5294117647058822,29.536704730831975
27.146618625277164,19.33615221987315,11.061345646437994,19.800513698630137,103.22329670329671,9.786865671641792,6.425029988004798,8.953658536585365,7.0926573426573425,3.588235294117647,35.761419249592166
26.379988913525498,17.76109936575053,10.446569920844327,18.54794520547945,96.54373626373626,7.456716417910448,5.852858856457417,7.907317073170732,6.210664335664336,3.1176470588235294,24.128874388254488
25.019124168514413,16.207188160676534,9.58641160949868,18.319349315068493,82.3767032967033,6.989850746268656,5.297081167532987,7.382926829268293,5.769230769230769,2.588235294117647,18.99510603588907
21.471729490022174,13.980972515856237,8.346965699208443,16.546232876712327,47.14769230769231,5.863283582089553,4.446621351459417,6.0512195121951216,5.059440559440559,2.3529411764705883,14.830342577487766
16.8619733924612,14.883720930232558,7.224274406332454,16.08818493150685,41.322637362637366,5.148656716417911,4.309476209516194,5.326829268292683,4.5874125874125875,4.4411764705882355,15.63458401305057
21.002217294900223,17.9661733615222,8.989445910290238,19.174657534246574,53.01010989010989,7.785671641791045,5.402638944422231,6.624390243902439,5.968531468531468,4.676470588235294,25.792822185970635
24.15188470066519,26.3380021141649,12.682717678100262,21.67208904109589,66.89846153846153,9.877611940298507,6.347061175529788,8.148780487804878,7.30506993006993,4.742647058823529,29.619902120717782
26.317073170731707,26.3380021141649,12.682717678100262,21.228595890410958,69.70593406593406,10.92955223880597,6.831267493002799,9.258536585365853,7.376748251748252,4.742647058823529,29.693311582381728
24.61890243902439,26.3380021141649,12.682717678100262,19.887842465753426,103.22329670329671,10.121791044776119,6.409436225509796,8.573170731707316,6.465034965034965,4.588235294117647,26.427406199021206
24.44068736141907,21.331923890063425,12.055408970976254,20.136986301369863,103.22329670329671,8.140298507462687,5.86765293882447,7.61219512195122,5.83479020979021,4.5,24.830342577487766
22.303769401330378,20.609936575052853,10.323878627968337,17.690068493150687,59.417142857142856,7.193432835820896,5.3478608556577365,6.195121951219512,5.473776223776224,4.117647058823529,18.34257748776509
21.02688470066519,17.765327695560252,9.226912928759894,18.80308219178082,49.9621978021978,6.256119402985075,5.102359056377449,5.595121951219512,5.158216783216783,4.742647058823529,17.254486133768353
22.37250554323725,18.38583509513742,12.187335092348285,18.47945205479452,47.927032967032964,7.634029850746269,5.431827269092363,6.758536585365854,5.9624125874125875,4.742647058823529,23.64763458401305
24.966463414634145,19.709302325581394,12.682717678100262,21.081335616438356,54.03868131868132,8.798805970149253,5.766493402638944,8.6,8.249125874125873,4.742647058823529,28.510603588907014
27.94262749445676,20.060253699788582,12.682717678100262,23.08304794520548,67.1832967032967,13.333731343283581,6.217512994802079,9.11951219512195,8.282342657342657,4.742647058823529,31.546492659053833
24.75970066518847,16.487315010570825,10.850923482849604,20.72517123287671,57.11604395604395,12.557611940298507,5.886845261895242,9.041463414634146,8.046328671328672,4.742647058823529,30.247960848287114
28.878048780487806,13.39217758985201,9.594327176781002,16.376712328767123,49.13978021978022,11.368955223880597,5.310675729708117,7.197560975609756,6.188811188811189,4.742647058823529,25.207177814029365
25.494733924611975,12.273784355179703,8.552110817941953,15.561643835616438,37.543296703296704,6.063283582089552,4.636545381847261,6.329268292682927,5.166083916083916,4.147058823529412,21.938009787928223
24.124445676274945,11.438689217758986,7.596306068601583,14.459760273972602,36.51824175824176,5.882388059701492,4.466613354658136,5.35609756097561,3.9685314685314683,3.6470588235294117,15.920065252854812
23.79711751662971,12.299154334038056,8.609498680738787,16.410102739726028,43.65934065934066,6.088358208955224,4.978008796481407,5.590243902439024,4.343531468531468,3.764705882352941,15.256117455138662
25.040465631929045,17.058139534883722,9.79353562005277,21.034246575342465,63.13230769230769,7.9438805970149255,6.344262295081967,7.012195121951219,5.964160839160839,4.411764705882353,19.371941272430668
29.200942350332593,19.79492600422833,10.878627968337732,22.49486301369863,76.56615384615385,9.158805970149254,7.325869652139144,7.817073170731708,6.1424825174825175,4.647058823529412,22.505709624796086
30.029933481152995,20.322410147991544,10.606200527704486,23.007705479452056,67.55560439560439,9.054925373134328,7.282686925229908,8.12439024390244,7.169580419580419,4.147058823529412,23.866231647634585
24.678769401330378,15.916490486257928,9.764511873350923,20.956335616438356,63.45494505494506,8.614328358208954,6.590963614554179,7.309756097560975,6.251748251748252,3.6176470588235294,20.290375203915172
20.914634146341463,14.469344608879492,9.067282321899736,19.846746575342465,52.7243956043956,7.602388059701492,5.551779288284686,6.324390243902439,5.166083916083916,3.1470588235294117,16.115823817292007
20.788248337028826,12.900634249471459,8.133245382585752,18.710616438356166,47.18153846153846,8.377910447761193,5.4846061575369855,5.553658536585366,5.7272727272727275,2.5588235294117645,15.446982055464927
22.948170731707318,14.681818181818182,9.099604221635884,20.773972602739725,57.46065934065934,9.386268656716418,6.199920031987205,7.324390243902439,6.588286713286713,2.8529411764705883,18.535073409461663
27.500277161862527,16.121564482029598,10.343667546174142,22.136130136986303,69.96131868131869,10.396417910447761,6.829268292682927,8.358536585365854,7.674825174825175,3.676470588235294,21.109298531810765
29.413248337028826,15.753699788583509,10.863456464379947,20.944349315068493,64.46725274725274,10.064477611940298,7.000399840063975,9.673170731707318,7.4475524475524475,4.117647058823529,21.902120717781404
33.03353658536585,12.746300211416491,9.472295514511874,19.33732876712329,50.12,8.477611940298507,6.444622151139544,8.021951219512195,7.106643356643357,4.117647058823529,20.443719412724306
30.324833702882483,11.094080338266386,9.414248021108179,18.366438356164384,64.26373626373626,7.991641791044776,6.133546581367453,7.741463414634146,6.573426573426573,3.0588235294117645,19.636215334420882
27.835643015521065,13.256871035940803,8.608839050131927,16.84417808219178,60.88131868131868,6.8280597014925375,5.5201919232307075,7.780487804878049,5.979895104895105,2.0588235294117645,15.707993474714518
21.449279379157428,12.681818181818182,8.219656992084433,16.91267123287671,58.434725274725274,6.26089552238806,5.136745301879248,7.2682926829268295,5.245629370629371,1.5,19.135399673735726
27.955654101995567,11.64799154334038,9.978232189973614,18.79708904109589,45.45098901098901,7.521194029850746,5.664934026389444,10.774999999999999,6.430944055944056,1.7941176470588236,29.862969004893966
30.03880266075388,12.96723044397463,11.143139841688654,21.185787671232877,57.003076923076925,9.18865671641791,6.1179528188724515,10.774999999999999,7.548951048951049,3.0294117647058822,30.608482871125613
31.33619733924612,13.739957716701904,10.08179419525066,22.448630136986303,63.19692307692308,10.09313432835821,6.393842463014794,10.774999999999999,7.861888111888112,3.235294117647059,33.55138662316477
31.500277161862527,13.447145877378436,9.2467018469657,19.678938356164384,63.9054945054945,10.067462686567165,6.320271891243503,10.774999999999999,7.774475524475524,2.911764705882353,32.63132137030995
33.020509977827054,12.580338266384778,8.303430079155673,17.60017123287671,52.41934065934066,9.462686567164178,6.10515793682527,8.96829268292683,7.289335664335664,3.2941176470588234,34.68026101141925
31.24417960088692,11.288583509513742,7.281002638522428,15.157534246575343,45.33450549450549,8.189850746268657,5.47780887644942,8.809756097560976,7.034090909090909,3.0294117647058822,29.61827079934747
27.972838137472284,12.3446088794926,6.96042216358839,16.095890410958905,41.440879120879124,7.636417910447761,5.018792483006798,7.5390243902439025,6.091783216783217,2.323529411764706,18.809135399673735
25.53991130820399,11.165961945031713,6.781662269129288,15.523116438356164,38.19472527472527,6.457313432835821,5.042383046781287,7.234146341463415,5.776223776223776,1.5294117647058822,17.6884176182708
25.148558758314856,11.19767441860465,6.37730870712401,15.215753424657533,48.212747252747256,7.9755223880597015,4.982407037185126,6.892682926829268,5.958916083916084,2.1176470588235294,18.298531810766722
20.409922394678492,9.91754756871036,5.70646437994723,12.191780821917808,55.04923076923077,7.642985074626866,3.9108356657337064,6.487804878048781,5.437062937062937,2.1470588235294117,16.861337683523654
14.054878048780488,7.710359408033827,4.742744063324539,9.23972602739726,34.39868131868132,5.933134328358209,2.953218712514994,5.009756097560976,3.7333916083916083,1.6470588235294117,15.406199021207177
10.520509977827052,5.22093023255814,3.2638522427440635,5.674657534246576,18.20835164835165,3.1749253731343283,2.4302279088364656,4.168292682926829,2.542832167832168,0.9117647058823529,9.561174551386623
9.665742793791575,4.577167019027484,3.0798153034300793,5.5770547945205475,17.459340659340658,2.604179104477612,2.267093162734906,3.3,2.0314685314685317,0.9411764705882353,8.233278955954322
12.041851441241684,5.157505285412262,3.637862796833773,7.064212328767123,19.962637362637363,2.9605970149253733,2.7784886045581767,4.495121951219512,2.3776223776223775,0.7941176470588235,7.422512234910277
16.982538802660756,7.667019027484144,5.782981530343008,10.360445205479452,29.39824175824176,4.023880597014926,3.8968412634946024,5.34390243902439,4.1774475524475525,1.1176470588235294,14.559543230016313
25.175166297117517,21.700845665961946,11.521108179419524,15.903253424657533,38.745054945054946,6.351641791044776,5.5029988004798085,7.860975609756098,5.674825174825175,2.0294117647058822,22.31321370309951
27.45620842572062,23.256871035940804,11.016490765171504,15.663527397260275,44.02505494505495,6.940298507462686,6.061975209916033,8.460975609756098,6.565559440559441,2.5294117647058822,22.507340946166394
26.031319290465632,23.268498942917546,8.95910290237467,14.689212328767123,51.535384615384615,6.69910447761194,6.026789284286285,8.78048780487805,6.158216783216783,2.6470588235294117,18.132137030995107
22.805155210643015,10.44291754756871,5.926121372031663,12.837328767123287,64.28527472527473,5.615522388059701,5.158736505397841,7.397560975609756,5.401223776223776,1.8823529411764706,16.172920065252853
18.38968957871397,9.373150105708245,5.2763852242744065,11.60359589041096,56.50725274725275,4.669253731343283,4.301079568172731,7.175609756097561,4.359265734265734,1.1764705882352942,12.00326264274062
16.93070953436807,10.05813953488372,5.025065963060686,11.29708904109589,50.22725274725275,4.266268656716418,4.109156337465014,6.809756097560975,4.396853146853147,0.8529411764705882,10.65415986949429
18.40659645232816,10.937632135306554,5.5811345646438,12.018835616438356,30.08923076923077,5.2973134328358205,4.6729308276689325,6.53170731707317,4.9125874125874125,0.6470588235294118,15.964110929853181
21.943736141906875,12.09725158562368,6.176121372031663,14.273116438356164,37.205714285714286,8.825671641791045,5.593762495001999,7.253658536585366,6.519230769230769,1.1470588235294117,21.800978792822185
23.052660753880264,10.946088794926004,6.253298153034301,14.51541095890411,39.53274725274725,7.446567164179105,5.937624950019992,8.18780487804878,6.5323426573426575,1.2352941176470589,25.06035889070147
20.780210643015522,9.63953488372093,5.187994722955145,12.895547945205479,41.721758241758245,7.382686567164179,5.249500199920032,6.663414634146341,6.0725524475524475,1.1470588235294117,22.137030995106034
18.54711751662971,9.244186046511627,5.091688654353562,11.111301369863014,41.50945054945055,6.031044776119403,4.75889644142343,6.5024390243902435,5.063811188811189,0.9411764705882353,19.652528548123982
16.256651884700666,8.124735729386892,4.644459102902375,17.450342465753426,34.67076923076923,5.357611940298508,3.894042383046781,5.385365853658537,4.140734265734266,1.1470588235294117,14.595432300163132
16.918237250554323,9.033826638477802,4.4736147757255935,17.60017123287671,27.995164835164836,4.737910447761194,3.946421431427429,4.985365853658537,4.339160839160839,1.0,15.190864600326265
17.99057649667406,10.3446088794926,5.112137203166227,21.852739726027398,33.47604395604396,5.317611940298508,4.543782487005198,6.163414634146341,5.281468531468532,1.088235294117647,26.9673735725938
21.073170731707318,11.8276955602537,5.826517150395778,27.15667808219178,39.348131868131865,6.907462686567164,5.329868052778888,8.2,7.975524475524476,2.235294117647059,31.869494290375204
24.057926829268293,11.686046511627907,6.139841688654354,25.511130136986303,44.8021978021978,7.498507462686567,5.270691723310676,7.802439024390244,8.382867132867133,1.911764705882353,35.761419249592166
20.128048780487806,9.443974630021142,6.1180738786279685,24.698630136986303,40.7643956043956,6.715820895522388,4.70171931227509,7.139024390243902,5.794580419580419,1.411764705882353,24.805872756933116
17.825942350332593,7.55708245243129,5.269788918205805,23.637842465753426,32.497142857142855,5.307462686567164,4.1179528188724515,6.2926829268292686,5.090909090909091,1.2058823529411764,12.63621533442088
15.43320399113082,9.649048625792812,4.8819261213720315,21.449486301369863,86.4989010989011,4.432835820895522,3.8872451019592162,6.048780487804878,4.604020979020979,1.1470588235294117,10.933115823817293
15.455376940133037,8.289640591966174,5.507255936675461,20.95291095890411,81.21274725274725,4.643582089552239,4.148340663734507,5.670731707317073,4.611013986013986,1.1764705882352942,11.497553017944535
17.090354767184035,13.632135306553911,6.20844327176781,20.84931506849315,103.22329670329671,5.549850746268657,4.654938024790084,6.073170731707317,5.288461538461538,1.4705882352941178,15.061990212071779
19.58009977827051,17.986257928118395,7.077836411609499,21.923801369863014,103.22329670329671,7.866268656716418,5.421031587365054,8.251219512195123,6.2071678321678325,1.7647058823529411,18.893964110929854
21.050166297117517,19.086680761099366,7.155013192612137,23.284246575342465,103.22329670329671,7.575522388059701,5.977209116353459,9.05609756097561,6.645979020979021,1.9705882352941178,20.270799347471453
21.218957871396896,17.877378435517972,6.963060686015831,21.950342465753426,43.30373626373626,8.466865671641791,6.085965613754499,8.895121951219512,6.545454545454546,1.6176470588235294,20.36541598694943
18.25748337028825,12.757928118393234,6.052110817941952,19.242294520547944,37.284835164835165,7.683582089552239,5.353058776489404,7.148780487804878,5.701923076923077,1.2941176470588236,17.388254486133768
14.914356984478935,8.44291754756871,5.075197889182058,15.397260273972602,29.57978021978022,6.533731343283582,4.3110755697720915,7.185365853658537,4.631993006993007,0.9411764705882353,13.502446982055465
14.462028824833704,7.43446088794926,4.506596306068602,13.105308219178083,24.42021978021978,4.970149253731344,3.7245101959216314,6.709756097560976,4.098776223776224,1.0,11.6721044045677
15.151884700665189,8.756871035940803,5.203825857519789,13.110445205479452,28.106813186813188,4.592835820895522,4.388644542183127,7.102439024390244,4.6276223776223775,0.9117647058823529,12.902120717781402
20.067350332594234,11.63107822410148,7.096965699208443,18.186643835616437,38.96923076923077,7.111641791044776,5.409436225509796,7.065853658536585,6.903846153846154,1.5588235294117647,31.835236541598697
21.729212860310422,13.652219873150106,8.804089709762533,20.888698630136986,46.738901098901096,11.065671641791045,6.132746901239504,7.195121951219512,9.252622377622378,1.5,35.761419249592166
23.21480044345898,14.005285412262156,9.538258575197888,27.624143835616437,45.51604395604396,14.226268656716417,6.39344262295082,6.95609756097561,9.369755244755245,2.088235294117647,35.761419249592166
21.561529933481154,13.398520084566597,8.694591029023746,23.222602739726028,41.331428571428575,11.007164179104478,5.780487804878049,6.478048780487805,7.690559440559441,1.6176470588235294,25.831973898858074
18.31069844789357,11.751585623678647,7.953166226912929,19.742294520547944,52.636483516483516,8.417910447761194,4.748500599760096,5.6,6.31993006993007,1.2352941176470589,19.96411092985318
15.91491130820399,13.373150105708245,8.022427440633246,17.232876712328768,49.738901098901096,6.66865671641791,4.299880047980808,4.7926829268292686,5.185314685314685,1.1470588235294117,16.125611745513865
16.626662971175165,12.419661733615222,8.507255936675461,21.613013698630137,52.51296703296703,7.777910447761194,4.644142343062775,5.021951219512195,5.9973776223776225,1.4705882352941178,19.752039151712886
21.03409090909091,14.409090909090908,9.713720316622691,27.90667808219178,41.91076923076923,10.263880597014925,5.822870851659336,6.158536585365853,7.30506993006993,2.0,22.784665579119086
21.452328159645234,11.822410147991544,9.04815303430079,27.35445205479452,56.91472527472528,11.674029850746269,5.938024790083967,6.414634146341464,8.12062937062937,2.0294117647058822,24.34910277324633
18.950942350332593,10.879492600422832,7.325197889182058,23.976883561643834,61.1389010989011,10.872835820895522,5.688524590163935,5.9,6.90472027972028,2.2058823529411766,20.541598694942905
17.34839246119734,9.82029598308668,6.4069920844327175,20.044520547945204,59.74065934065934,9.974328358208956,5.2203118752499,5.2,5.812937062937063,1.8235294117647058,22.391517128874387
15.677660753880266,8.103594080338267,5.802110817941952,17.37928082191781,41.636043956043956,8.383283582089552,4.587764894042383,4.495121951219512,4.973776223776224,1.4705882352941178,20.438825448613375
14.216740576496674,7.299154334038055,5.620052770448549,17.005993150684933,30.017582417582418,7.318208955223881,4.273090763694523,4.197560975609756,4.451048951048951,1.2352941176470589,18.99184339314845
16.36640798226164,8.881606765327696,6.324538258575198,20.56678082191781,33.47120879120879,8.556417910447761,4.461015593762495,4.712195121951219,5.231643356643357,2.1176470588235294,19.223491027732464
19.814855875831487,10.645877378435518,7.146437994722955,23.87928082191781,41.68,9.773134328358209,5.420231907237105,6.597560975609756,6.936188811188811,2.6176470588235294,23.35236541598695
21.20648558758315,10.236786469344608,7.185356200527704,30.72517123287671,44.0567032967033,10.440597014925373,5.65373850459816,6.904878048780488,7.66520979020979,3.0,26.461663947797717
20.392184035476717,9.929175475687103,6.704485488126649,29.371575342465754,50.97538461538461,12.911044776119404,5.420231907237105,7.724390243902439,7.736013986013986,1.8235294117647058,23.197389885807503
17.906319290465632,9.020084566596195,6.41820580474934,28.05736301369863,50.427252747252744,11.137313432835821,4.8648540583766495,6.534146341463415,6.493006993006993,2.0294117647058822,21.31321370309951
15.206762749445677,8.126849894291755,5.490105540897098,21.988013698630137,52.37318681318681,9.74089552238806,4.218312674930028,5.482926829268293,5.016608391608392,1.588235294117647,14.293637846655791
13.207594235033259,7.896405919661734,5.029023746701847,20.554794520547944,34.82153846153846,5.951044776119403,3.933626549380248,4.4975609756097565,4.174825174825175,1.4705882352941178,12.151712887438826
14.633869179600888,10.609936575052854,6.306728232189974,24.569349315068493,38.97758241758242,8.268059701492538,4.282686925229908,4.45609756097561,4.659090909090909,1.1176470588235294,14.864600326264274
20.36917960088692,13.04016913319239,7.966358839050132,29.761986301369863,43.864615384615384,10.226268656716417,5.578968412634946,6.239024390243903,6.694055944055944,2.0294117647058822,20.445350734094617
22.182649667405766,15.937632135306554,8.825197889182059,31.67872431506849,48.57934065934066,12.429253731343284,6.224710115953618,6.890243902439025,8.979895104895105,3.5294117647058822,23.33115823817292
22.406042128603104,12.857293868921776,7.618733509234828,31.67872431506849,47.832527472527474,10.91820895522388,6.163534586165534,7.6292682926829265,9.116258741258742,4.352941176470588,23.616639477977163
19.009146341463413,9.594080338266386,6.83311345646438,30.339897260273972,34.5178021978022,10.923582089552239,5.536185525789684,6.824390243902439,7.581293706293707,4.117647058823529,20.169657422512234
