B002-C001-0001,B002-C001-0002,B002-C001-0003,B002-C001-0004,B002-C001-0005
18.51008492569002,20.306189519810115,5.175675675675675,0.21621621621621623,20.424143556280587
20.851910828025478,24.519536242468504,6.707207207207207,0.17117117117117117,24.756933115823816
20.546178343949045,24.799342705860873,6.556306306306307,0.1981981981981982,25.148450244698207
18.605095541401273,21.40724849370093,5.612612612612613,0.15315315315315314,22.32300163132137
16.25079617834395,16.88999452254884,5.0675675675675675,0.14414414414414414,16.62969004893964
14.551220806794054,15.161949972612744,4.362612612612613,0.1891891891891892,14.389885807504077
16.040074309978767,14.856125616213255,4.63963963963964,0.16216216216216217,19.36867862969005
19.138535031847134,16.80107723206135,4.846846846846847,0.11711711711711711,28.96084828711256
19.0,20.958462662041264,5.8108108108108105,0.18018018018018017,34.1321370309951
18.54352441613588,21.058060982289575,5.511261261261262,0.2702702702702703,28.900489396411093
17.516985138004248,20.05203578601424,5.612612612612613,0.22522522522522523,22.138662316476346
14.434713375796179,16.617856490779623,4.581081081081081,0.23423423423423423,19.61500815660685
14.145700636942674,15.225397115209056,4.648648648648648,0.12612612612612611,27.412724306688418
14.11624203821656,14.900492970604345,4.5,0.0990990990990991,29.4257748776509
17.140392781316347,15.489318970239182,5.256756756756757,0.21621621621621623,35.761419249592166
20.510615711252655,19.819883147708598,6.038288288288288,0.25225225225225223,26.59380097879282
20.844214437367302,18.6439656746394,6.184684684684685,0.22522522522522523,29.28058727569331
20.059978768577494,25.80637210151543,6.164414414414415,0.2072072072072072,22.495921696574225
17.141985138004248,23.523553039985394,5.468468468468468,0.11711711711711711,17.67862969004894
14.330944798301486,17.588369545371553,4.283783783783784,0.06306306306306306,13.03425774877651
15.040605095541402,17.816596677012964,4.558558558558558,0.21621621621621623,12.809135399673735
16.506369426751593,17.73406974621143,5.815315315315315,0.2972972972972973,16.827079934747147
19.397027600849256,19.948420668249042,6.691441441441442,0.46846846846846846,20.814029363784666
20.187101910828027,19.886708051853205,7.171171171171171,0.36936936936936937,20.531810766721044
18.141454352441613,17.806919846631367,7.2342342342342345,0.43243243243243246,18.254486133768353
16.328025477707005,15.572941391272595,6.38063063063063,0.3063063063063063,16.23654159869494
13.849256900212314,13.888899032316962,6.454954954954955,0.24324324324324326,14.473083197389887
15.712579617834395,14.835493883512871,5.556306306306307,0.22522522522522523,15.939641109298531
20.284501061571124,19.131915282088734,6.254504504504505,0.45045045045045046,18.804241435562805
22.081740976645435,22.54354573671718,6.572072072072072,0.4594594594594595,21.879282218597062
23.428343949044585,21.44659485119591,7.085585585585585,0.32432432432432434,20.553017944535075
21.765923566878982,20.34197553405149,6.70945945945946,0.25225225225225223,20.742251223491028
19.152070063694268,17.68276428701844,6.70045045045045,0.17117117117117117,29.66394779771615
17.36995753715499,16.101880591564726,6.2657657657657655,0.14414414414414414,25.6231647634584
18.221337579617835,15.544641226949059,6.38963963963964,0.16216216216216217,20.216965742251222
24.84527600849257,17.930253788570386,6.961711711711712,0.16216216216216217,18.443719412724306
29.943736730360936,20.580335950337776,7.403153153153153,0.3333333333333333,21.35236541598695
29.618099787685775,20.7656563812306,8.56981981981982,0.3333333333333333,21.62642740619902
28.265658174097666,18.877396384882235,8.425675675675675,0.2972972972972973,21.3442088091354
23.70355626326964,18.69362789848457,7.743243243243243,0.46846846846846846,20.190864600326265
20.536624203821656,16.403231696184044,5.686936936936937,0.6126126126126126,20.768352365415986
20.605360934182592,16.371279897754246,6.09009009009009,0.6036036036036037,23.517128874388256
24.033174097664542,17.36525470147891,8.565315315315315,0.46846846846846846,22.921696574225123
26.971868365180466,19.381048018988498,9.63063063063063,0.36936936936936937,24.203915171288745
23.557059447983015,16.956089099872194,8.862612612612613,0.2882882882882883,21.507340946166394
17.553343949044585,13.028574036881505,5.337837837837838,0.24324324324324326,13.871125611745514
11.341295116772823,9.90195362424685,3.9617117117117115,0.1891891891891892,8.00489396411093
8.5682059447983,7.894741646886982,2.891891891891892,0.14414414414414414,5.4013050570962475
8.741772823779193,9.344714259631186,3.029279279279279,0.11711711711711711,5.766721044045677
12.484341825902336,12.538159576410443,3.7387387387387387,0.1981981981981982,11.574225122349104
17.717622080679405,20.108818696366622,5.842342342342342,0.21621621621621623,16.481239804241437
22.235138004246284,24.429249589191162,7.225225225225225,0.5765765765765766,29.800978792822185
23.869426751592357,26.44002190980464,7.612612612612613,0.8108108108108109,29.75530179445351
19.95727176220807,24.267390907431075,8.04954954954955,0.7567567567567568,19.35889070146819
17.442940552016985,17.161584809202118,7.891891891891892,0.43243243243243246,16.823817292006524
16.290074309978767,15.335128720102245,7.572072072072072,0.4144144144144144,13.835236541598695
18.83067940552017,17.86561986488954,7.6824324324324325,0.36936936936936937,15.753670473083197
20.93683651804671,21.165601606719008,7.740990990990991,0.35135135135135137,17.094616639477977
22.94692144373673,23.64579149169253,8.112612612612613,0.44144144144144143,28.872756933115824
22.551220806794056,22.585995983202483,7.86936936936937,0.43243243243243246,23.773246329526916
19.197452229299362,21.01962753332116,6.594594594594595,0.44144144144144143,19.982055464926592
16.91003184713376,19.093573123972977,5.8175675675675675,0.5405405405405406,17.267536704730833
17.240711252653927,20.390633558517436,5.968468468468468,0.6846846846846847,18.25611745513866
23.64543524416136,21.364798247215628,6.851351351351352,0.6756756756756757,24.94453507340946
25.19612526539278,23.16925324082527,8.036036036036036,0.4954954954954955,30.00163132137031
25.62791932059448,22.02976081796604,8.245495495495495,0.5495495495495496,28.380097879282218
22.671709129511676,18.089465035603432,7.407657657657658,0.44144144144144143,29.197389885807503
18.297770700636942,14.882965126894286,6.740990990990991,0.3153153153153153,21.732463295269167
17.45859872611465,13.680299433996714,5.783783783783784,0.38738738738738737,14.699836867862969
17.00504246284501,13.729048749315318,5.547297297297297,0.46846846846846846,15.522022838499185
20.31687898089172,17.939291582983387,6.29054054054054,0.5855855855855856,16.538336052202283
22.1932059447983,20.060525835311303,7.376126126126126,0.7837837837837838,17.95595432300163
20.776539278131636,19.737903962023005,8.245495495495495,0.6936936936936937,17.29690048939641
18.248938428874734,17.194905970421765,8.68918918918919,0.5225225225225225,15.779771615008157
17.85323779193206,13.999726127442031,8.015765765765765,0.3963963963963964,12.264274061990212
16.614384288747345,12.232426510863611,5.876126126126126,0.44144144144144143,11.810766721044045
17.986995753715497,15.283366806645974,6.121621621621622,0.43243243243243246,13.285481239804241
20.084925690021233,17.971973708234437,7.06981981981982,0.8288288288288288,16.432300163132137
6.018710191082798,2.889287018440749,1.8626126126126126,0.11711711711711711,1.4910277324632952
6.018710191082798,2.889287018440749,1.813063063063063,0.13513513513513514,0.766721044045677
6.018710191082798,2.889287018440749,2.0337837837837838,0.12612612612612611,1.2479608482871125
6.018710191082798,2.889287018440749,1.704954954954955,0.14414414414414414,1.0456769983686787
6.018710191082798,2.889287018440749,1.972972972972973,0.12612612612612611,0.4763458401305057
6.018710191082798,2.889287018440749,1.65990990990991,0.14414414414414414,0.598694942903752
6.018710191082798,2.889287018440749,1.8581081081081081,0.15315315315315314,2.707993474714519
6.018710191082798,2.889287018440749,2.081081081081081,0.15315315315315314,4.755301794453508
6.018710191082798,2.889287018440749,1.9481981981981982,0.17117117117117117,5.305057096247961
6.018710191082798,2.889287018440749,2.0337837837837838,0.12612612612612611,3.5269168026101143
6.018710191082798,2.889287018440749,1.9617117117117118,0.13513513513513514,1.8482871125611746
6.018710191082798,2.889287018440749,1.7995495495495495,0.13513513513513514,1.3572593800978794
6.018710191082798,2.889287018440749,1.563063063063063,0.17117117117117117,1.1468189233278956
6.018710191082798,2.889287018440749,1.7387387387387387,0.3963963963963964,1.1843393148450245
6.018710191082798,2.889287018440749,1.8581081081081081,0.45045045045045046,0.7112561174551386
6.018710191082798,2.889287018440749,2.3445945945945947,0.40540540540540543,0.8172920065252854
6.018710191082798,2.889287018440749,2.2274774774774775,0.24324324324324326,0.7699836867862969
6.018710191082798,2.889287018440749,1.6036036036036037,0.2882882882882883,0.5840130505709625
6.018710191082798,2.889287018440749,1.40990990990991,0.24324324324324326,0.44861337683523655
6.018710191082798,2.889287018440749,1.1689189189189189,0.23423423423423423,0.5106035889070146
6.018710191082798,2.889287018440749,1.5968468468468469,0.2882882882882883,0.6688417618270799
6.018710191082798,2.889287018440749,2.184684684684685,0.3153153153153153,0.9102773246329527
6.018710191082798,2.889287018440749,1.8738738738738738,0.3963963963963964,0.8107667210440457
6.018710191082798,2.889287018440749,1.9054054054054055,0.6936936936936937,2.6965742251223492
6.018710191082798,2.889287018440749,1.195945945945946,0.35135135135135137,2.605220228384992
6.018710191082798,2.889287018440749,1.1081081081081081,0.3333333333333333,3.0522022838499185
6.018710191082798,2.889287018440749,1.0945945945945945,0.25225225225225223,1.1533442088091355
6.018710191082798,2.889287018440749,1.295045045045045,0.5405405405405406,1.4845024469820554
6.018710191082798,2.889287018440749,1.3783783783783783,0.5945945945945946,1.5464926590538337
6.018710191082798,2.889287018440749,1.6531531531531531,0.8918918918918919,1.3164763458401305
6.018710191082798,2.889287018440749,1.509009009009009,0.5405405405405406,0.9282218597063622
6.018710191082798,2.889287018440749,1.2792792792792793,0.42342342342342343,0.7373572593800979
6.018710191082798,2.889287018440749,1.4144144144144144,0.44144144144144143,0.38825448613376834
6.018710191082798,2.889287018440749,1.3738738738738738,0.4594594594594595,0.433931484502447
11.991507430997876,8.962662041263465,4.376126126126126,0.918918918918919,9.00489396411093
10.02680467091295,9.273507394559065,4.585585585585585,0.8828828828828829,12.060358890701469
9.92807855626327,6.682946868723754,4.75,0.8198198198198198,15.724306688417618
9.862261146496815,6.28692714989958,3.065315315315315,0.6756756756756757,9.33278955954323
8.441348195329088,6.691619499726127,3.6779279279279278,0.8378378378378378,6.536704730831974
11.115711252653927,8.475990505751323,4.655405405405405,1.063063063063063,10.98858075040783
14.790870488322717,8.84380135110462,4.407657657657658,1.1891891891891893,7.66231647634584
